,Component 1,Component 2,Component 3,Taxonomy (contained),,,,,,
MAG056,-0.093225062,0.000989092,-0.019773403,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,,,
MAG014,-0.090387671,0.004252581,-0.049874224,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG100,-0.082147679,0.005536544,-0.051075519,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales_Family_XI._Incertae_Sedis,,
MAG102,-0.06577885,0.006142885,-0.092134118,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales_Family_XI._Incertae_Sedis,g__Peptoniphilus,
MAG012,-0.087946068,0.008391494,-0.058133916,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,
MAG096,-0.076537044,0.009196541,-0.092816414,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,,,
MAG069,-0.069723146,0.012017957,-0.063312121,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus_anginosus
MAG057,-0.093880326,0.012719121,-0.024009517,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,,,
MAG103,-0.078127582,0.013290831,-0.078811113,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales_Family_XI._Incertae_Sedis,g__Anaerococcus,
MAG083,-0.066562925,0.013583106,-0.04349723,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Fusobacterium,s__Fusobacterium_nucleatum
MAG029,-0.073885029,0.015800979,-0.100618046,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG007,-0.095432497,0.017932426,0.006982899,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,
MAG122,-0.048634842,0.018455169,0.01855407,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Bradyrhizobiaceae,g__Bradyrhizobium,
MAG033,-0.075370968,0.018831004,0.02368608,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides_fragilis
MAG010,-0.078071986,0.022051727,-0.09874539,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,
MAG149,-0.090935228,0.022721387,-0.016252891,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Mobiluncus,s__Mobiluncus_mulieris
MAG127,-0.083125602,0.024222721,0.01906192,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae_3,g__Clostridium_3,
MAG072,-0.091228598,0.024810332,0.01952732,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Gemella,g__Gemella,s__Gemella_haemolysans
MAG055,-0.082438836,0.027389461,-0.007406284,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Bifidobacterium,s__Bifidobacterium_breve
MAG009,-0.078520599,0.02773786,-0.100620284,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,
MAG016,-0.068318835,0.02913443,-0.079666814,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG114,-0.079190981,0.030352333,-0.048430667,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae_3,g__Clostridium_3,
MAG086,-0.025045821,0.038055694,0.002696893,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus_iners
MAG112,-0.066155418,0.03984499,-0.075748415,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales_Family_XI._Incertae_Sedis,g__Peptoniphilus,
MAG030,-0.091656676,0.040680949,-0.031669525,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG094,-0.090762777,0.041426546,0.056589598,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Mycoplasmatales,f__Mycoplasmataceae,g__Mycoplasma,
MAG025,-0.057900038,0.05021157,-0.111772915,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG109,-0.086912633,0.050853014,-0.031837099,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales_Family_XI._Incertae_Sedis,g__Anaerococcus,
MAG128,-0.085999919,0.053896771,-0.022752638,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Eubacteriaceae,g__Eubacterium,
MAG021,-0.06318846,0.05657565,-0.118948317,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG073,-0.077454908,0.057485836,-0.02674129,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Gemella,g__Gemella,s__Gemella_haemolysans
MAG092,-0.06469975,0.058794671,0.024835022,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Mycoplasmatales,f__Mycoplasmataceae,g__Ureaplasma,s__Ureaplasma_urealyticum
MAG019,-0.054546569,0.06622674,-0.068470489,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG023,-0.045819914,0.066488577,-0.098588782,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella_timonensis
MAG093,-0.065312098,0.066955151,0.029782841,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Mycoplasmatales,f__Mycoplasmataceae,g__Ureaplasma,s__Ureaplasma_parvum
MAG091,-0.090751219,0.067293632,-0.01898056,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__Veillonella,
MAG084,-0.085723829,0.070960312,-0.036162827,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Fusobacterium,
MAG028,-0.074304561,0.073154281,-0.078298632,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG015,-0.077687658,0.073298554,-0.093472592,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
MAG024,-0.061519952,0.07585425,-0.107687322,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG022,-0.061068561,0.078896295,-0.101574819,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG113,-0.04180873,0.081409485,-0.037531592,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Pseudobutyrivibrio,
MAG027,-0.055970303,0.081438925,-0.082488002,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG017,-0.067948624,0.094679685,-0.068002907,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG020,-0.064705018,0.096070599,-0.096362203,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella_melaninogenica
MAG026,-0.050504324,0.096207006,-0.106767218,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG088,-0.062797162,0.096438698,-0.064587309,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,,
MAG089,-0.071195992,0.097190413,-0.025949008,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Mycoplasmatales,f__Mycoplasmataceae,g__Mycoplasma,s__Mycoplasma_hominis
MAG095,-0.070995452,0.098399698,-0.010751352,k__Bacteria,,,,,,
MAG065,-0.058838127,0.10025692,-0.089376159,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__Dialister,
MAG062,-0.064999186,0.104604353,-0.0658056,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__Megasphaera,s__Megasphaera_genomosp.
MAG018,-0.057475192,0.111578029,-0.07908629,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,
MAG070,-0.090680711,0.111864087,-0.005837894,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Solobacterium,
MAG087,-0.062449859,0.112796763,-0.062141853,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,,
MAG044,-0.037024452,0.112995972,-0.029469876,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG060,-0.059971513,0.117527702,-0.061479773,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Aerococcaceae,g__Aerococcus,
MAG045,-0.038262093,0.118742649,-0.041308798,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG048,-0.047013799,0.120285454,-0.052609844,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG063,-0.057760127,0.121214992,-0.110596177,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__Dialister,
MAG042,-0.040388915,0.123767629,-0.058984922,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG058,-0.074492758,0.124859033,-0.072374979,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae_3,g__Clostridium_3,
MAG053,-0.051695769,0.127785876,-0.064796353,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,
MAG110,-0.065721098,0.132247076,-0.075712087,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales_Family_XI._Incertae_Sedis,g__Finegoldia,
MAG040,-0.060050127,0.132579179,-0.057160199,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Coriobacteriales,f__Coriobacteriaceae,g__Olsenella,s__Atopobium_vaginae
MAG059,-0.056825014,0.135615946,-0.076290386,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae_3,g__Clostridium_3,
MAG049,-0.042846739,0.140184996,-0.070614926,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG043,-0.047499063,0.140777585,-0.053207204,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG046,-0.0469551,0.141004411,-0.066612694,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG037,-0.06180988,0.144225771,-0.057714243,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Coriobacteriales,f__Coriobacteriaceae,,
MAG038,-0.048424189,0.144317523,-0.062052034,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Coriobacteriales,f__Coriobacteriaceae,g__Olsenella,s__Atopobium_vaginae
MAG051,-0.049919381,0.145304223,-0.050094806,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG039,-0.052836656,0.146459156,-0.061547854,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Coriobacteriales,f__Coriobacteriaceae,g__Olsenella,s__Atopobium_vaginae
MAG036,-0.071812289,0.147391826,-0.066721796,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Coriobacteriales,f__Coriobacteriaceae,,
MAG050,-0.050964414,0.147688867,-0.072735684,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG061,-0.046800143,0.148130541,-0.081608154,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__Megasphaera,s__Megasphaera_genomosp.
MAG052,-0.054811473,0.148231422,-0.052570483,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
MAG047,-0.052755841,0.154075676,-0.058282668,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella_vaginalis
